Datetime,Watts
17-06-2022 - 22:29:31.254,9
17-06-2022 - 22:29:31.504,12
17-06-2022 - 22:29:31.753,11
17-06-2022 - 22:29:32.004,7
17-06-2022 - 22:29:32.257,10
17-06-2022 - 22:29:32.507,12
17-06-2022 - 22:29:32.756,16
17-06-2022 - 22:29:33.007,17
17-06-2022 - 22:29:33.257,14
17-06-2022 - 22:29:33.507,11
17-06-2022 - 22:29:33.757,14
17-06-2022 - 22:29:34.007,15
17-06-2022 - 22:29:34.260,14
17-06-2022 - 22:29:34.510,14
17-06-2022 - 22:29:34.760,12
17-06-2022 - 22:29:35.010,13
17-06-2022 - 22:29:35.260,15
17-06-2022 - 22:29:35.509,16
17-06-2022 - 22:29:35.759,15
17-06-2022 - 22:29:36.009,13
17-06-2022 - 22:29:36.258,16
17-06-2022 - 22:29:36.509,15
17-06-2022 - 22:29:36.758,15
17-06-2022 - 22:29:37.008,15
17-06-2022 - 22:29:37.262,10
17-06-2022 - 22:29:37.512,15
17-06-2022 - 22:29:37.762,14
17-06-2022 - 22:29:38.012,14
17-06-2022 - 22:29:38.262,12
